u'should',u'i',u'order',u'pizza',u'yes',u'or',u'no',u'please',u'respond',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'no',u'higher',u'power',u'son',u'you',u'just',u'overseas',u'doing',u'american',u'shit',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lmfao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'love',u'the',u'military',u'though',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'do',u'you',u'have',u'an',u'argument',u'a',u'day',u'limit',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'me',u'rn',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yeah',u'lol',u'allowed',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'really',u'bout',u'to',u'idc',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lmfao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'all',u'i',u'see',u'is',u'a',u'gnarly',u'future',u'consisting',u'of',u'a',u'crazy',u'calling',u'from',u'god',u'love',u'love',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'clifford',u'was',u'almost',u'put',u'to',u'sleep',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'came',u'at',u'me',u'first',u'lmao',u'then',u'wanted',u'to',u'call',u'me',u'disrespectful',u'you',u'just',u'not',u'said',u'anything',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'im',u'still',u'mad',u'that',u'someone',u'be',u'so',u'disrespectful',u'if',u'im',u'so',u'disrespectful',u'fuck',u'unfollow',u'me',u'back',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'bye',u'i',u'have',u'time',u'for',u'this',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'arbitrary',u'illustrations',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'rt',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'no',u'ones',u'calling',u'you',u'racist',u'youre',u'just',u'being',u'narrow',u'minded',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'he',u'was',u'fucking',u'racist',u'bye',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lmfao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'speaking',u'for',u'everyone',u'in',u'that',u'race',u'as',u'if',u'saying',u'every',u'white',u'person',u'should',u'drink',u'starbucks',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'never',u'said',u'i',u'respect',u'them',u'but',u'being',u'really',u'stereotypical',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'not',u'everyone',u'in',u'that',u'race',u'is',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'haha',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'laying',u'on',u'my',u'couch',u'watching',u'the',u'notebook',u'also',u'eating',u'crackers',u'oh',u'and',u'dying',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'that',u'awkward',u'moment',u'when',u'you',u'know',u'your',u'celebrity',u'crush',u'was',u'guest',u'starring',u'on',u'your',u'favorite',u'show',u'and',u'you',u'freak',u'out',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'really',u'thought',u'this',u'would',u'work',u'out',u'but',u'i',u'guess',u'it',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'no',u'energy',u'to',u'do',u'anything',u'lately',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'looking',u'for',u'a',u'bae',u'who',u'likes',u'video',u'games',u'and',u'booty',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'feel',u'so',u'tired',u'and',u'weak',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'damn',u'i',u'miss',u'kev',u'and',u'fray',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'want',u'a',u'ford',u'ranger',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lmfao',u'when',u'a',u'comeback',u'is',u'too',u'personal',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'age',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'all',u'i',u'want',u'at',u'this',u'are',u'clothes',u'and',u'things',u'for',u'my',u'truck',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'hateeee',u'everything',u'about',u'yyoouuu',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'want',u'some',u'wings',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'because',u'getting',u'back',u'into',u'the',u'groove',u'of',u'school',u'sucks',u'but',u'at',u'least',u'i',u'have',u'this',u'handsome',u'man',u'!',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'not',u'a',u'player',u'get',u'it',u'right',u'controlling',u'the',u'game',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'bad',u'bitches',u'is',u'the',u'only',u'thing',u'that',u'i',u'like',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'if',u'you',u'want',u'to',u'watch',u'some',u'educational',u'shit',u'watch',u'this',u'bike',u'check',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'forever',u'waiting',u'for',u'unfriended',u'to',u'come',u'out',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'im',u'wanna',u'go',u'eat',u'somewhere',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'hood',u'homies',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'someone',u'should',u'slap',u'you',u'in',u'the',u'back',u'of',u'that',u'head',u'boy',u'lmao',u'rt',u'yeezy',u'adidas',u'are',u'a',u'disappointment',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'pre',u'ordered',u'evolve',u'heellll',u'yeeee',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'haha',u'foreal',u'tho',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lol',u'people',u'still',u'rockin',u'those',u'fake',u'gucci',u'belts',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'annoyed',u'i',u'just',u'want',u'to',u'be',u'home',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lmaooooo',u'bruh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'just',u'going',u'to',u'leave',u'this',u'here',u'yes',u'omfg',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'im',u'dead',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'sam',u'smith',u'really',u'deserves',u'all',u'his',u'grammies',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'hot',u'cheetos',u'have',u'my',u'heart',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'drew',u'this',u'for',u'you',u'on',u'my',u'history',u'work',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'heads',u'about',u'to',u'explode',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'shades',u'of',u'grey',u'is',u'that',u'type',u'of',u'movie',u'where',u'you',u'wait',u'until',u'it',u'comes',u'out',u'online',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'take',u'the',u'profile',u'pic',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'hahaha',u'i',u'just',u'noticed',u'i',u'never',u'took',u'fhritp',u'out',u'of',u'my',u'bio',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'every',u'time',u'i',u'buy',u'a',u'new',u'compilation',u'i',u'end',u'up',u'with',u'the',u'same',u'tracks',u'full',u'of',u'all',u'the',u'same',u'songs',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'more',u'than',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'want',u'to',u'go',u'to',u'class',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'bloop',u'bloop',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'eat',u'my',u'butt',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'she',u'is',u'my',u'wife',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'carin',u'is',u'super',u'cool',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'love',u'carin',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'so',u'sore',u'tired',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ugh',u'dammit',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'holy',u'hek',u'wait',u'to',u'get',u'the',u'new',u'cd',u'so',u'excited',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'girl',u'is',u'so',u'weird',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'getting',u'my',u'mac',u'soon',u'we',u'gotta',u'work',u'on',u'our',u'music',u'as',u'soon',u'as',u'i',u'get',u'it',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'what',u'time',u'do',u'you',u'have',u'class',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'wanna',u'call',u'my',u'teacher',u'professor',u'in',u'a',u'british',u'accent',u'so',u'i',u'feel',u'like',u'at',u'hogwarts',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'kris',u'never',u'comes',u'to',u'first',u'period',u'anymore',u'lame',u'sauce',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'put',u'm',u'ms',u'in',u'my',u'brownies',u'today',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'maybe',u'just',u'in',u'love',u'when',u'you',u'wake',u'me',u'up',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'hell',u'yah',u'lol',u'that',u'shit',u'would',u'dope',u'af',u'dude',u'!',u'!',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'wish',u'i',u'lived',u'in',u'miami',u'just',u'so',u'i',u'could',u'see',u'raider',u'klan',u'and',u'denzel',u'smh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'that',u'single',u'friend',u'again',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'wait',u'for',u'my',u'little',u'brother',u'to',u'bring',u'a',u'girl',u'home',u'and',u'introduce',u'her',u'to',u'my',u'mom',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'it',u'feels',u'so',u'fucking',u'nice',u'today',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'got',u'here',u'freaking',u'early',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'woke',u'up',u'in',u'the',u'freshest',u'shirt',u'on',u'earth',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'good',u'morning',u'my',u'head',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'joey',u'with',u'a',u'no',u'comply',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'take',u'a',u'joke',u'bruh',u'stfu',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'best',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'the',u'lack',u'of',u'your',u'presence',u'in',u'mine',u'creates',u'wonders',u'of',u'infinite',u'discontent',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'now',u'idk',u'if',u'rielly',u'replied',u'or',u'not',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'blocking',u'rielly',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'rt',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'fall',u'asleep',u'without',u'music',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'skateboard',u'stroller',u'me',u'as',u'a',u'parent',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'the',u'hair',u'huh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'happy',u'b',u'day',u'gb',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'why',u'the',u'fuck',u'are',u'people',u'watching',u'the',u'grammys',u'when',u'better',u'call',u'saul',u'is',u'on',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'buy',u'me',u'a',u'copenhagen',u'log',u'for',u'valentines',u'day',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'is',u'my',u'second',u'time',u'so',u'hopefully',u'it',u'works',u'out',u'they',u'the',u'new',u'ones',u'too',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'bucks',u'for',u'a',u'is',u'what',u'i',u'paid',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yeah',u'i',u'skate',u'too',u'lol',u'i',u'just',u'ordered',u'some',u'tapes',u'right',u'now',u'off',u'amazon',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'been',u'a',u'whole',u'day',u'without',u'watch',u'ahs',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'filmed',u'like',u'ppl',u'today',u'and',u'wasted',u'up',u'all',u'my',u'tapes',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'at',u'a',u'time',u'per',u'sesh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'waited',u'so',u'many',u'tapes',u'today',u'i',u'need',u'to',u'chill',u'on',u'filming',u'keep',u'it',u'to',u'a',u'minimum',u'of',u'ppl',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'when',u'will',u'gwen',u'stefani',u'and',u'adam',u'levine',u'have',u'children',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'shut',u'up',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'bed',u'feels',u'like',u'heaven',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'taylor',u'dancing',u'just',u'needs',u'to',u'stop',u'already',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ed',u'sheeran',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'retweets',u'and',u'do',u'it',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ed',u'sheeran',u'!',u'!',u'!',u'you',u'look',u'amazballz',u'!',u'!',u'!',u'thank',u'you',u'for',u'making',u'music',u'for',u'the',u'world',u'to',u'enjoy',u'!',u'!',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'love',u'how',u'a',u'beyonc\xe8',u'fan',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'beyonc\xe8',u'got',u'one',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'hell',u'yea',u'beyonc\xe9',u'is',u'bae',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'if',u'beyonc\xe8',u'or',u'chris',u'brown',u'win',u'i',u'give',u'up',u'on',u'life',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'rt',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'wanna',u'go',u'to',u'sleep',u'but',u'i',u'gotta',u'wait',u'for',u'my',u'laundry',u'and',u'brownies',u'to',u'finish',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'it',u'feels',u'like',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'thinks',u'from',u'the',u'jr',u'burger',u'i',u'ate',u'earlier',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'kinda',u'feel',u'like',u'shit',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'madonna',u'is',u'my',u'god',u'i',u'praise',u'her',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'the',u'one',u'asking',u'if',u'ur',u'ok',u'it',u'should',u'be',u'the',u'other',u'way',u'around',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'im',u'so',u'tired',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'watch',u'beyonc\xe8',u'preform',u'last',u'well',u'i',u'mean',u'she',u'is',u'like',u'the',u'best',u'closer',u'so',u'i',u'understand',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'dreading',u'tomorrow',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'beyonc\xe9',u'is',u'my',u'president',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'am',u'in',u'love',u'with',u'that',u'song',u'ariana',u'grande',u'sang',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ya',u'girl',u'iggy',u'taking',u'bruh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'katy',u'perry',u'is',u'so',u'hot',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'sam',u'smith',u'is',u'so',u'adorable',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'awwh',u'i',u'love',u'you',u'too',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'some',u'of',u'the',u'things',u'you',u'do',u'really',u'bother',u'me',u'holy',u'retweet',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'sam',u'smith',u'vocals',u'beyonc\xe9',u'vocals',u'i',u'dont',u'care',u'what',u'yall',u'say',u'duhhhh',u'rt',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'bored',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'the',u'future',u'scares',u'me',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'know',u'you',u'we',u'went',u'to',u'school',u'together',u'ago',u'but',u'who',u'ever',u'does',u'know',u'you',u'needs',u'to',u'take',u'u',u'to',u'disney',u'land',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'love',u'sam',u'smith',u'same',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'always',u'stay',u'positive',u'and',u'say',u'you',u'can',u'take',u'that',u'letter',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'kelsey',u'appreciation',u'tweet',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'nicki',u'looks',u'soo',u'good',u'omg',u'beyonc\xe8',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'he',u'has',u'some',u'nice',u'hazel',u'eyes',u'i',u'get',u'lost',u'in',u'them',u'every',u'single',u'time',u'i',u'look',u'at',u'him',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'describes',u'how',u'i',u'look',u'at',u'my',u'babe',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'god',u'damn',u'it',u'he',u'makes',u'so',u'fucking',u'happy',u'i',u'know',u'i',u'could',u'be',u'this',u'happy',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'got',u'flowers',u'and',u'dinner',u'tonight',u'spoiled',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'smh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'two',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'someone',u'buy',u'me',u'vulcano',u'wine',u'of',u'fire',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'king',u'animated',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'xoxo',u'gossip',u'girl',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'know',u'you',u'love',u'me',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'miss',u'my',u'aunt',u'so',u'much',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'ship',u'me',u'with',u'myself',u'bc',u'i',u'am',u'a',u'superstar',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'the',u'only',u'people',u'i',u'actually',u'like',u'texting',u'is',u'shilah',u'tyrell',u'sarah',u'wilton',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'believe',u'this',u'shit',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'so',u'i',u'watch',u'my',u'back',u'protect',u'mine',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'not',u'jealous',u'cause',u'insecure',u'jealous',u'because',u'girls',u'now',u'days',u'like',u'they',u'used',u'to',u'will',u'turn',u'on',u'for',u'a',u'boy',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'perfection',u'bae',u'always',u'pefrect',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'is',u'stupid',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'lady',u'is',u'seriously',u'taking',u'forever',u'to',u'come',u'sit',u'down',u'and',u'do',u'my',u'nails',u'i',u'got',u'things',u'to',u'do',u'chop',u'chop',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'so',u'sick',u'i',u'hate',u'being',u'sick',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'here',u'we',u'go',u'again',u'with',u'class',u'ma\xf1ana',u'haha',u'me',u'and',u'babe',u'have',u'opposite',u'schedules',u'as',u'soon',u'as',u'he',u'ends',u'class',u'i',u'start',u'class',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'grillin',u'some',u'bacon',u'burgers',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'hi',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'puppy',u'does',u'not',u'like',u'bath',u'time',u'o',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'they',u'way',u'some',u'of',u'these',u'parents',u'talk',u'you',u'would',u'think',u'that',u'they',u'were',u'full',u'grown',u'adults',u'when',u'they',u'were',u'born',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'guess',u'the',u'most',u'challenging',u'part',u'would',u'be',u'where',u'to',u'start',u'and',u'the',u'music',u'did',u'a',u'great',u'job',u'at',u'providing',u'that',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'never',u'forced',u'religion',u'on',u'my',u'kid',u'or',u'used',u'god',u'as',u'a',u'disciplinary',u'tool',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'put',u'my',u'finger',u'on',u'your',u'tongue',u'cause',u'you',u'love',u'the',u'taste',u'yaaa',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
